============================================================
JCCDB クリーニングレポート
============================================================

入力品目数:         65,729
削除品目数:         468
カテゴリ統合品目数: 63,974
重複除去品目数:     0
最終品目数:         65,261
最終カテゴリ数:     71

----------------------------------------
削除されたカテゴリ（上位20）:
    101件 最終補完全種
     47件 47都道府県別労務単価_大工（2026年）
     29件 設備器具補完バリエーション
     28件 申請・検査・保証費用（法定全種）
     26件 地域別労務単価（主要都市 2026年）
     20件 工種別労務単価_2026年4月
     20件 リフォーム工事単価（材工込み）
     16件 設備機器詳細
     15件 各種試験・検査費用
     14件 住宅性能評価・申請費用
     14件 過剰請求頻出工事_適正価格一覧
     12件 登記・測量・不動産費用詳細
     12件 住宅ローン諸費用詳細
     12件 建設業許可・資格費用
     12件 構造計算・設計関連費用
     12件 資材単価季節変動係数
     11件 測量・地盤調査
     10件 引越し・工事関連費用
     10件 地域別坪単価（2026年4月）
      9件 工事保険・保証費用

----------------------------------------
最終カテゴリ一覧:
    532件 RC・コンクリート工事
     68件 アスベスト調査・除去（全レベル対応）
  1,957件 エアコン・空調
  4,577件 カーテン・ブラインド
     13件 ガス工事詳細
    140件 ガス設備（配管・栓・メーター・LPG全種）
    746件 ガラス工事
    377件 クロス・内装仕上げ
  3,577件 システムキッチン
     17件 シロアリ・防蟻工事
  1,769件 スイッチ・コンセント
    147件 スポーツ・特殊床材
  3,468件 タイル・石材
      5件 タイル工事（水回り）
    127件 トイレ深掘り（便座・小便器・手洗い・収納）
  5,808件 フローリング・床材
  5,184件 ユニットバス
     35件 リフォーム特有解体費
     41件 介護・バリアフリー
    245件 仮設・足場資材
  1,799件 住宅設備（収納・造作）
     57件 内装下地材
  1,225件 内装仕上げ材
    200件 厨房設備
     92件 和室造作（床の間・仏壇・神棚・書院・欄間）
    336件 塗装・コーキング・接着剤
  2,938件 外壁材・外装
  1,587件 外構・仕上げ
  1,556件 太陽光・蓄電設備
    538件 家具・インテリア
    134件 家電・AV設備
     12件 屋外工作物・特殊構造
  1,239件 屋根材
      6件 屋根材料（カバー工法）
    224件 左官・モルタル材料
      7件 巾木・廻縁・造作材
    854件 店舗工事特有資材
    427件 建具金物
  1,322件 建具（室内ドア・引き戸）
     87件 換気設備
  1,226件 断熱材
    444件 施設専用設備
  1,102件 木構造材（補修・追加）
    117件 構造用合板・面材
     22件 構造補修（柱・梁・土台）
    232件 構造金物・耐震
    143件 水栓金具・衛生器具部材
      8件 消防設備
  1,791件 照明器具
  4,706件 玄関ドア
     34件 産廃・廃材処理
    206件 省エネ・ZEH設備
     11件 空調・換気設備
  3,764件 窓・サッシ
    498件 給排水配管材
    659件 給湯器
  2,381件 衛生器具（トイレ・洗面）
      7件 解体・仮設
     73件 解体・廃材処理
    409件 超高級・特殊設備
    852件 軒天・破風・雨樋
    603件 通信・弱電設備
    275件 金属工事（手すり・笠木・ルーバー・格子）
    400件 釘・ビス・金物
    314件 鉄骨・鋼材
    276件 防水工事材料
    300件 防犯・消防設備
     47件 防蟻・防腐処理
      8件 階段材料
    171件 階段材（全樹種×全部位）
    709件 電気配線材
